order_id,customer_id,status,order_date
ORD_00001,,DELIVERED,2025-06-27 11:14:24
ORD_00002,,SHIPPED,2025-06-12 11:14:24
ORD_00003,,SHIPPED,2024-09-20 11:14:24
ORD_00004,,SHIPPED,2026-04-29 11:14:24
ORD_00005,,PLACED,2024-10-22 11:14:24
ORD_00006,,CANCELLED,2025-07-14 11:14:24
ORD_00007,,SHIPPED,2025-05-13 11:14:24
ORD_00008,,CANCELLED,2025-11-28 11:14:24
ORD_00009,,PLACED,2026-02-15 11:14:24
ORD_00010,,RETURNED,2025-06-10 11:14:24
ORD_00011,,CANCELLED,2025-08-20 11:14:24
ORD_00012,,SHIPPED,2025-09-28 11:14:24
ORD_00013,,SHIPPED,2024-12-19 11:14:24
ORD_00014,,RETURNED,2025-09-20 11:14:24
ORD_00015,,PLACED,2024-09-02 11:14:24
ORD_00016,,SHIPPED,2025-01-24 11:14:24
ORD_00017,,SHIPPED,2025-06-02 11:14:24
ORD_00018,,PLACED,2025-11-05 11:14:24
ORD_00019,,PLACED,2025-11-04 11:14:24
ORD_00020,,RETURNED,2026-04-27 11:14:24
ORD_00021,,PLACED,2025-07-04 11:14:24
ORD_00022,,SHIPPED,2025-06-07 11:14:24
ORD_00023,,RETURNED,2025-05-04 11:14:24
ORD_00024,,SHIPPED,2025-03-13 11:14:24
ORD_00025,,PLACED,2026-06-21 11:14:24
ORD_00026,,PLACED,2025-10-13 11:14:24
ORD_00027,,PLACED,2025-05-27 11:14:24
ORD_00028,,RETURNED,2025-05-09 11:14:24
ORD_00029,,CANCELLED,2026-04-15 11:14:24
ORD_00030,,RETURNED,2024-10-16 11:14:24
ORD_00031,CUST_0086,DELIVERED,2026-04-19 11:14:24
ORD_00032,CUST_0209,SHIPPED,2025-01-05 11:14:24
ORD_00033,CUST_0068,DELIVERED,2024-07-23 11:14:24
ORD_00034,CUST_0245,PLACED,2025-10-31 11:14:24
ORD_00035,CUST_0445,PLACED,2025-03-31 11:14:24
ORD_00036,CUST_0057,DELIVERED,2024-08-25 11:14:24
ORD_00037,CUST_0180,PLACED,2026-06-26 11:14:24
ORD_00038,CUST_0012,SHIPPED,2025-02-15 11:14:24
ORD_00039,CUST_0536,RETURNED,2025-10-16 11:14:24
ORD_00040,CUST_0130,DELIVERED,2026-03-10 11:14:24
ORD_00041,CUST_0031,DELIVERED,2025-04-25 11:14:24
ORD_00042,CUST_0066,DELIVERED,2024-07-09 11:14:24
ORD_00043,CUST_0079,CANCELLED,2025-03-29 11:14:24
ORD_00044,CUST_0057,CANCELLED,2024-12-05 11:14:24
ORD_00045,CUST_0162,DELIVERED,2026-03-25 11:14:24
ORD_00047,CUST_0013,SHIPPED,2026-05-22 11:14:24
ORD_00048,CUST_0393,SHIPPED,2026-01-06 11:14:24
ORD_00049,CUST_0037,RETURNED,2024-09-05 11:14:24
ORD_00050,CUST_0330,SHIPPED,2025-05-08 11:14:24
ORD_00051,CUST_0328,DELIVERED,2026-04-20 11:14:24
ORD_00052,CUST_0123,RETURNED,2024-08-18 11:14:24
ORD_00053,CUST_0184,SHIPPED,2025-01-26 11:14:24
ORD_00054,CUST_0411,PLACED,2025-03-19 11:14:24
ORD_00055,CUST_0319,DELIVERED,2026-04-11 11:14:24
ORD_00056,CUST_0009,DELIVERED,2025-12-15 11:14:24
ORD_00057,CUST_0312,RETURNED,2025-11-02 11:14:24
ORD_00058,CUST_0506,SHIPPED,2024-12-26 11:14:24
ORD_00059,CUST_0252,SHIPPED,2026-07-02 11:14:24
ORD_00060,CUST_0025,SHIPPED,2024-12-31 11:14:24
ORD_00061,CUST_0010,DELIVERED,2026-07-07 11:14:24
ORD_00062,CUST_0386,DELIVERED,2026-03-24 11:14:24
ORD_00063,CUST_0244,CANCELLED,2025-02-20 11:14:24
ORD_00065,CUST_0238,RETURNED,2025-05-12 11:14:24
ORD_00066,CUST_0382,CANCELLED,2026-04-13 11:14:24
ORD_00067,CUST_0518,SHIPPED,2024-09-24 11:14:24
ORD_00068,CUST_0077,RETURNED,2024-12-04 11:14:24
ORD_00069,CUST_0134,SHIPPED,2025-09-13 11:14:24
ORD_00070,CUST_0323,CANCELLED,2024-07-21 11:14:24
ORD_00071,CUST_0335,DELIVERED,2025-04-01 11:14:24
ORD_00072,CUST_0077,SHIPPED,2026-02-19 11:14:24
ORD_00073,CUST_0599,PLACED,2026-01-30 11:14:24
ORD_00074,CUST_0461,CANCELLED,2025-08-21 11:14:24
ORD_00075,CUST_0549,DELIVERED,2025-12-08 11:14:24
ORD_00076,CUST_0475,DELIVERED,2026-03-08 11:14:24
ORD_00077,CUST_0312,RETURNED,2026-05-28 11:14:24
ORD_00078,CUST_0336,SHIPPED,2026-04-06 11:14:24
ORD_00081,CUST_0415,CANCELLED,2024-12-16 11:14:24
ORD_00082,CUST_0256,PLACED,2025-03-22 11:14:24
ORD_00083,CUST_0144,PLACED,2026-06-26 11:14:24
ORD_00084,CUST_0228,SHIPPED,2025-12-18 11:14:24
ORD_00085,CUST_0382,PLACED,2024-11-19 11:14:24
ORD_00086,CUST_0077,PLACED,2026-05-03 11:14:24
ORD_00087,CUST_0455,SHIPPED,2026-04-05 11:14:24
ORD_00088,CUST_0340,PLACED,2026-05-26 11:14:24
ORD_00089,CUST_0052,SHIPPED,2024-11-28 11:14:24
ORD_00090,CUST_0405,CANCELLED,2026-06-08 11:14:24
ORD_00091,CUST_0437,SHIPPED,2025-07-11 11:14:24
ORD_00092,CUST_0192,DELIVERED,2025-09-25 11:14:24
ORD_00093,CUST_0153,PLACED,2024-10-18 11:14:24
ORD_00094,CUST_0252,DELIVERED,2025-02-13 11:14:24
ORD_00095,CUST_0564,CANCELLED,2026-05-07 11:14:24
ORD_00096,CUST_0393,SHIPPED,2025-05-05 11:14:24
ORD_00097,CUST_0539,SHIPPED,2024-10-01 11:14:24
ORD_00098,CUST_0557,PLACED,2025-06-12 11:14:24
ORD_00099,CUST_0368,CANCELLED,2024-12-28 11:14:24
ORD_00100,CUST_0353,RETURNED,2025-02-09 11:14:24
ORD_00101,CUST_0277,SHIPPED,2026-06-12 11:14:24
ORD_00102,CUST_0225,PLACED,2025-09-24 11:14:24
ORD_00103,CUST_0484,RETURNED,2025-07-07 11:14:24
ORD_00104,CUST_0239,SHIPPED,2026-03-28 11:14:24
ORD_00105,CUST_0247,DELIVERED,2025-01-08 11:14:24
ORD_00106,CUST_0058,SHIPPED,2024-11-26 11:14:24
ORD_00107,CUST_0398,DELIVERED,2026-01-12 11:14:24
ORD_00109,CUST_0361,RETURNED,2024-12-08 11:14:24
ORD_00110,CUST_0193,CANCELLED,2024-12-30 11:14:24
ORD_00111,CUST_0503,PLACED,2026-04-07 11:14:24
ORD_00112,CUST_0225,PLACED,2025-01-15 11:14:24
ORD_00113,CUST_0340,RETURNED,2025-12-14 11:14:24
ORD_00114,CUST_0349,SHIPPED,2025-08-11 11:14:24
ORD_00115,CUST_0152,RETURNED,2024-07-17 11:14:24
ORD_00116,CUST_0114,RETURNED,2025-06-30 11:14:24
ORD_00117,CUST_0383,CANCELLED,2024-11-15 11:14:24
ORD_00118,CUST_0310,DELIVERED,2026-02-19 11:14:24
ORD_00119,CUST_0448,CANCELLED,2024-09-12 11:14:24
ORD_00120,CUST_0576,RETURNED,2025-07-08 11:14:24
ORD_00121,CUST_0180,CANCELLED,2025-08-28 11:14:24
ORD_00122,CUST_0302,SHIPPED,2026-01-08 11:14:24
ORD_00124,CUST_0326,RETURNED,2025-11-24 11:14:24
ORD_00125,CUST_0107,CANCELLED,2026-02-14 11:14:24
ORD_00126,CUST_0080,SHIPPED,2025-07-18 11:14:24
ORD_00127,CUST_0172,PLACED,2024-07-13 11:14:24
ORD_00128,CUST_0344,CANCELLED,2026-06-27 11:14:24
ORD_00129,CUST_0256,PLACED,2025-07-15 11:14:24
ORD_00130,CUST_0111,PLACED,2026-05-20 11:14:24
ORD_00131,CUST_0430,SHIPPED,2025-05-11 11:14:24
ORD_00132,CUST_0388,DELIVERED,2024-12-26 11:14:24
ORD_00133,CUST_0491,RETURNED,2024-09-10 11:14:24
ORD_00134,CUST_0231,SHIPPED,2025-04-02 11:14:24
ORD_00135,CUST_0035,DELIVERED,2026-06-18 11:14:24
ORD_00136,CUST_0108,PLACED,2025-07-23 11:14:24
ORD_00137,CUST_0385,SHIPPED,2026-04-23 11:14:24
ORD_00138,CUST_0096,DELIVERED,2024-11-07 11:14:24
ORD_00139,CUST_0495,PLACED,2025-04-23 11:14:24
ORD_00140,CUST_0169,RETURNED,2025-04-20 11:14:24
ORD_00141,CUST_0104,DELIVERED,2025-12-10 11:14:24
ORD_00142,CUST_0420,RETURNED,2025-01-01 11:14:24
ORD_00143,CUST_0289,DELIVERED,2025-11-07 11:14:24
ORD_00144,CUST_0403,RETURNED,2024-12-23 11:14:24
ORD_00146,CUST_0090,DELIVERED,2024-08-30 11:14:24
ORD_00148,CUST_0175,DELIVERED,2026-04-16 11:14:24
ORD_00149,CUST_0119,DELIVERED,2025-05-27 11:14:24
ORD_00150,CUST_0272,PLACED,2024-09-19 11:14:24
ORD_00151,CUST_0190,DELIVERED,2025-06-13 11:14:24
ORD_00152,CUST_0457,PLACED,2025-10-12 11:14:24
ORD_00153,CUST_0270,SHIPPED,2025-10-06 11:14:24
ORD_00154,CUST_0155,PLACED,2026-04-12 11:14:24
ORD_00155,CUST_0555,CANCELLED,2024-11-12 11:14:24
ORD_00156,CUST_0063,CANCELLED,2025-01-19 11:14:24
ORD_00157,CUST_0549,CANCELLED,2024-11-29 11:14:24
ORD_00158,CUST_0488,DELIVERED,2026-04-19 11:14:24
ORD_00159,CUST_0036,RETURNED,2024-12-01 11:14:24
ORD_00160,CUST_0586,RETURNED,2026-02-08 11:14:24
ORD_00161,CUST_0460,SHIPPED,2026-01-18 11:14:24
ORD_00162,CUST_0198,SHIPPED,2026-05-26 11:14:24
ORD_00163,CUST_0446,SHIPPED,2024-10-04 11:14:24
ORD_00164,CUST_0265,DELIVERED,2026-05-01 11:14:24
ORD_00165,CUST_0570,CANCELLED,2024-12-20 11:14:24
ORD_00166,CUST_0283,RETURNED,2025-03-26 11:14:24
ORD_00167,CUST_0013,RETURNED,2024-11-14 11:14:24
ORD_00168,CUST_0430,PLACED,2025-05-10 11:14:24
ORD_00169,CUST_0581,RETURNED,2024-11-19 11:14:24
ORD_00170,CUST_0103,PLACED,2024-12-09 11:14:24
ORD_00171,CUST_0293,RETURNED,2025-07-21 11:14:24
ORD_00172,CUST_0271,CANCELLED,2024-09-06 11:14:24
ORD_00173,CUST_0485,PLACED,2026-01-13 11:14:24
ORD_00174,CUST_0148,RETURNED,2024-10-23 11:14:24
ORD_00175,CUST_0412,PLACED,2025-05-29 11:14:24
ORD_00176,CUST_0340,SHIPPED,2026-05-19 11:14:24
